environment: vscode pyret-parley.cpo webview
Serving dev extensions from /home/exedev/pyret-lang-drydock/vscode
Serving local content /home/exedev/pyret-lang-drydock/browser-test/vscode/fixture-workspace at /static/mount
Listening on http://localhost:3198
Using ESM loader: true
[0mGET /static/devextensions/package.nls.json [33m404[0m 77.148 ms - 9[0m
▶ check-blocks
  ✔ simple (606.71434ms)
  ✔ simple2 (353.583372ms)
  ✔ simple3 (399.283155ms)
  ✔ pass-then-fail (339.936628ms)
  ✔ satisfies0 (577.310228ms)
  ✔ doesNotRaise0 (387.043084ms)
  ✔ is-pass (309.865252ms)
  ✔ is-fail (308.89785ms)
  ✔ is-not-fail (372.883895ms)
  ✔ is-not-pass (331.602347ms)
  ✔ is-op-fail (398.222443ms)
  ✔ is-op-pass (273.603641ms)
  ✔ is-not-op-pass (290.528243ms)
  ✔ is-not-op-fail (244.376507ms)
  ✔ satisfies-pass (277.968187ms)
  ✔ satisfies-fail (217.320634ms)
  ✔ violates-fail (261.069883ms)
  ✔ violates-pass (216.365094ms)
  ✔ raises-pass (233.807566ms)
  ✔ raises-fail (281.505194ms)
  ✔ raises-other-than-fail (309.928762ms)
  ✔ raises-other-than-pass (302.570644ms)
  ✔ does-not-raise-fail (263.739812ms)
  ✔ does-not-raise-pass (192.754158ms)
  ✔ raises-satisfies-pass (240.494035ms)
  ✔ raises-satisfies-fail (390.716767ms)
  ✔ raises-violates-fail (305.76149ms)
  ✔ raises-violates-pass (376.896692ms)
  ✔ deep-recursion-in-first-test (534.563792ms)
✔ check-blocks (27453.825879ms)
▶ errors
  ✔ field-not-found (483.543805ms)
  ✔ lookup-non-object (289.239349ms)
  ✔ lookup-constructor-not-object (419.832618ms)
  ✔ update-non-obj (284.481073ms)
  ✔ update-non-ref (224.282252ms)
  ✔ update-non-existent-field (193.463361ms)
  ✔ no-cases-matched (284.214105ms)
  ✔ no-branches-matched (320.258127ms)
  ✔ template-not-finished (182.832325ms)
  ✔ template-not-finished (285.560774ms)
  ✔ lookup-non-tuple (105.728848ms)
  ✔ lookup-large-index (211.433993ms)
  ✔ type-id-used-as-value (260.139895ms)
  ✔ images-equal-preds (223.604725ms)
  ✔ text-preds (398.911785ms)
  ✔ text-font-preds (406.97087ms)
  ✔ regular-polygon (286.563216ms)
  ✔ deeply-recursive-field-not-found (324.561847ms)
  ✔ is-pass1 (301.253342ms)
  ✔ is-pass2 (274.098094ms)
  ✔ is-fail1 (215.769394ms)
  ✔ is-fail2 (199.592807ms)
  ✔ is-fail3 (217.691458ms)
  ✔ is-fail4 (271.693143ms)
  ✔ is-fail5 (232.82569ms)
